2019-12-02 16:08:10,786 INFO  Logger.cs: 70 - 
2019-12-02 16:26:29,009 INFO  LinkNode.cs: 35 - Building node base_link
2019-12-02 16:26:29,010 INFO  LinkNode.cs: 35 - Building node shell
2019-12-02 16:26:29,010 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2019-12-02 16:26:29,010 INFO  Common.cs: 245 - Loading component with PID ?*     ???$t b o . S T E P - 1 @ t b o / B A S E 2 . S T E P - 1 @ t b o . S T E P                   
2019-12-02 16:26:29,048 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ECE\AppData\Local\Temp\swx11656\IC~~\BASE2.STEP.SLDPRT
2019-12-02 16:26:29,049 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-12-02 16:26:29,049 INFO  Common.cs: 221 - Loading SolidWorks components for shell from 
2019-12-02 16:26:29,049 INFO  Common.cs: 245 - Loading component with PID ?*     ???$t b o . S T E P - 1 @ t b o / P N E U 2 . S T E P - 1 @ t b o . S T E P                   
2019-12-02 16:26:29,050 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ECE\AppData\Local\Temp\swx11656\IC~~\PNEU2.STEP.SLDPRT
2019-12-02 16:26:29,050 INFO  Common.cs: 245 - Loading component with PID ?*     ???$t b o . S T E P - 1 @ t b o / P N E U 2 . S T E P - 3 @ t b o . S T E P                   
2019-12-02 16:26:29,050 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ECE\AppData\Local\Temp\swx11656\IC~~\PNEU2.STEP.SLDPRT
2019-12-02 16:26:29,051 INFO  Common.cs: 245 - Loading component with PID ?*     ???$t b o . S T E P - 1 @ t b o / P N E U 2 . S T E P - 2 @ t b o . S T E P                   
2019-12-02 16:26:29,051 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ECE\AppData\Local\Temp\swx11656\IC~~\PNEU2.STEP.SLDPRT
2019-12-02 16:26:29,051 INFO  Common.cs: 245 - Loading component with PID ?*     ???$t b o . S T E P - 1 @ t b o / P N E U 2 . S T E P - 4 @ t b o . S T E P                   
2019-12-02 16:26:29,051 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ECE\AppData\Local\Temp\swx11656\IC~~\PNEU2.STEP.SLDPRT
2019-12-02 16:26:29,052 INFO  Common.cs: 230 - Loaded 4 components for link shell
2019-12-02 16:26:29,062 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-02 16:26:31,764 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-02 16:26:31,766 INFO  Serialization.cs: 275 - URDF Configuration found
